2021-10-10 10.26.13;917335385675616257;2017-10-09 10:26:13;robertklemedss1;;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 10.07.01;917330550528016384;2017-10-09 10:07:01;BorenNon;EU-ZON 13.;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 9.36.42;917322922754265089;2017-10-09 09:36:42;tant58;;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 9.32.25;917321845866672135;2017-10-09 09:32:25;Paisleyshirts;Stockholm, Sweden;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 9.27.38;917320641392599040;2017-10-09 09:27:38;chrwallg;Stockholm, Sverige;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 7.36.10;917292589740683264;2017-10-09 07:36:10;CasperLoberg;;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 7.26.40;917290199461367808;2017-10-09 07:26:40;JanAndreas87;Ryssland/Sverige Karlskrona;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 7.12.20;917286591634333696;2017-10-09 07:12:20;Willwastaken;;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 7.09.35;917285898802384896;2017-10-09 07:09:35;mmsoxford;Sweden;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 7.09.23;917285850257543168;2017-10-09 07:09:23;PeterssonKent;Kalmar, Sverige;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 7.08.35;917285646208782336;2017-10-09 07:08:35;Arttempmandibul;;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 6.48.53;917280689229266945;2017-10-09 06:48:53;Alex151017;_____;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 6.37.06;917277723789287424;2017-10-09 06:37:06;RAWSURREAL;Sweden;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 6.03.13;917269199176847360;2017-10-09 06:03:13;rostedt_amanda;;51;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.49.28;917265736007143424;2017-10-09 05:49:28;qantiFi;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.47.09;917265152944345088;2017-10-09 05:47:09;Gr8mjuzic;In my big garden;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.37.47;917262798593449984;2017-10-09 05:37:47;bikerhogg;Sweden;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.35.56;917262333881257985;2017-10-09 05:35:56;MackanKingFish;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.31.59;917261336161202176;2017-10-09 05:31:59;pissedfather666;Stockholm, Sverige;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.29.52;917260806533926914;2017-10-09 05:29:52;hundsnus;Malmo, Sweden;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.29.03;917260599108743168;2017-10-09 05:29:03;FrokenStudio;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.10.11;917255852003856386;2017-10-09 05:10:11;DamnedNewSweden;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 5.08.07;917255331335487494;2017-10-09 05:08:07;Maximil47651338;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.47.48;917250220790075393;2017-10-09 04:47:48;AEGolm;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.46.17;917249837485223936;2017-10-09 04:46:17;barakabbel;Monismanien;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.33.54;917246720177778689;2017-10-09 04:33:54;KarlssonKsn2;Sverige;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.16.09;917242254401658880;2017-10-09 04:16:09;jorand75;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.15.23;917242061484634112;2017-10-09 04:15:23;Provokatoren;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.06.56;917239933441634304;2017-10-09 04:06:56;murbanietz;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.02.12;917238744146763776;2017-10-09 04:02:12;balthazar_dem;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 4.00.21;917238276381134850;2017-10-09 04:00:21;jqvarnen;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 3.58.41;917237856837529600;2017-10-09 03:58:41;KenthLampa;Norrköping, Sverige;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 3.51.55;917236154096934913;2017-10-09 03:51:55;Tweak1pKr;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 3.50.18;917235748700655616;2017-10-09 03:50:18;pudeltanten;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 2.58.43;917222767916929025;2017-10-09 02:58:43;Svenska777;Stockholm, Sverige;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 2.41.07;917218338383847424;2017-10-09 02:41:07;pkerwien;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 2.38.07;917217581186023425;2017-10-09 02:38:07;fluxc80;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 0.17.42;917182247652003840;2017-10-09 00:17:42;Gluggen777;Schweiz/ZH;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 0.11.44;917180745390723072;2017-10-09 00:11:44;JillJansson68;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 0.00.13;917177844048031744;2017-10-09 00:00:13;Menethas;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 23.30.06;917170267679526913;2017-10-08 23:30:06;rixstep;London;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 23.17.21;917167056591736832;2017-10-08 23:17:21;AngelxKatana;Sverige;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.57.17;917162009241833473;2017-10-08 22:57:17;frokensverige;Dhimmistan;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.56.16;917161754244927488;2017-10-08 22:56:16;charlieafnord;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.51.36;917160579156119553;2017-10-08 22:51:36;Ninnis_tankar;;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.49.14;917159983317487616;2017-10-08 22:49:14;Svenskis;Sweden;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.47.11;917159467980075009;2017-10-08 22:47:11;KettilsMead;Sweden;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.47.07;917159447935451137;2017-10-08 22:47:07;AlexanderZeBoom;United States;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.44.41;917158839513944064;2017-10-08 22:44:41;_Amnexis;LaLa-Land (Sverige);52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-09 22.42.29;917158283760324608;2017-10-08 22:42:29;JoarWinston;Sweden - UK;52;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 12.57.42;917373506433765377;2017-10-09 12:57:42;kvackerman;;53;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 11.50.10;917356511512457217;2017-10-09 11:50:10;758f548f689440f;;53;"RT @daccraft: En sammanställning av det rödgröna babblandet i kvällens politikerdebatt. Håll till godo (sprit rekommenderas).#pldebatt#a…"
2021-10-10 13.13.55;917377588951158784;2017-10-09 13:13:55;Nebosa;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 13.11.54;917377077766184960;2017-10-09 13:11:54;poa_karlsson;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 13.08.12;917376147477946368;2017-10-09 13:08:12;PerericJ;Eskilstuna, Sverige;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 13.04.13;917375145798455296;2017-10-09 13:04:13;mikee_swe;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 13.01.57;917374574869786625;2017-10-09 13:01:57;Eileiphant;SWE/GRE;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 13.00.38;917374242961969152;2017-10-09 13:00:38;GuyNomore;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 13.00.25;917374188280860673;2017-10-09 13:00:25;erikgson;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.59.42;917374010815545346;2017-10-09 12:59:42;Leidero;Solna, Sverige;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.59.21;917373920046735361;2017-10-09 12:59:21;JMaaten;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.56.37;917373233950846977;2017-10-09 12:56:37;TwoOutsNoProbs;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.56.05;917373100358078466;2017-10-09 12:56:05;Jullan_Dahl;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.55.35;917372975372034048;2017-10-09 12:55:35;V8powerforever;world ;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.54.32;917372708463226881;2017-10-09 12:54:32;elisabeth_nu;Göteborg, Sverige;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.54.30;917372699047092224;2017-10-09 12:54:30;CharlesXI;Among facts;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.54.10;917372615962087424;2017-10-09 12:54:10;silla8;Sweden;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.54.06;917372598232715264;2017-10-09 12:54:06;SolrosP;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.54.03;917372588623581190;2017-10-09 12:54:03;AnnaTSL;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.52.51;917372287229317122;2017-10-09 12:52:51;mr__quake;Sweden;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.52.45;917372259702013952;2017-10-09 12:52:45;leggys176;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.52.39;917372235865878528;2017-10-09 12:52:39;MXCartoons;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.50.39;917371733975412736;2017-10-09 12:50:39;mackloh;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.49.56;917371552890605568;2017-10-09 12:49:56;bikerhogg;Sweden;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.49.29;917371440042737665;2017-10-09 12:49:29;medicinarn;Vår herres hage;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.49.14;917371376801140737;2017-10-09 12:49:14;petruskefa;Sweden;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.47.29;917370934964736000;2017-10-09 12:47:29;booredx;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.47.01;917370818203672576;2017-10-09 12:47:01;yadid_y;Sweden ____;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.45.56;917370546135867393;2017-10-09 12:45:56;MagaMajorette;Idaho, USA;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.45.37;917370465546588160;2017-10-09 12:45:37;anngun_a;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.43.11;917369852804911104;2017-10-09 12:43:11;scandinavius;;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
2021-10-10 12.42.05;917369575573999617;2017-10-09 12:42:05;JimmiePerssone;Lund, Sverige;40;"RT @daccraft: Lärare misshandlas i dagens Sverige. Vilket kapitalt misslyckande. Sånt här nämns såklart inte i #pldebattAvgå alla.#svpo…"
