created_at,id,created_at,author,location,retweet_count,tweet,in_reply
2017-10-11 19:08:18,918191547421724673,2017-10-11 19:08:18,Ragnhild63,,3,"RT @LenaBolander: @vistarinteut Rättsvidrigt !
Hur kan regeringen offra de ensamkommande, pga tidigare dålig migrationspolitik ?
#låtdeunga…",
2017-10-11 19:07:42,918191395126562817,2017-10-11 19:07:42,Ragnhild63,,3,RT @AnnikaOdmyr: @vistarinteut Och nu är den ohållbar för oss som står nära de barn och unga ni vräker från vårt land. #vistårinteut #låtde…,
2017-10-11 19:05:03,918190728748191744,2017-10-11 19:05:03,hvmalortie,www.nyaunga@wordpress.com     ,22,RT @vistarinteut: Tack Röda Korset! #låtdeungastanna #amnestinu https://t.co/UlLals6lQ2,
2017-10-11 19:02:12,918190011815776256,2017-10-11 19:02:12,Hamnviken,"Kramfors, Sweden",3,RT @AnnikaOdmyr: @vistarinteut Och nu är den ohållbar för oss som står nära de barn och unga ni vräker från vårt land. #vistårinteut #låtde…,
2017-10-11 19:02:05,918189980119334914,2017-10-11 19:02:05,Hamnviken,"Kramfors, Sweden",3,"RT @LenaBolander: @vistarinteut Rättsvidrigt !
Hur kan regeringen offra de ensamkommande, pga tidigare dålig migrationspolitik ?
#låtdeunga…",
2017-10-11 19:01:49,918189915845820422,2017-10-11 19:01:49,sodermolle,,6,"RT @berge_stina: Nu kurar ett hundratal människor vid förvaret i Kållered. Ett hundratal poliser, kravallstaket o kitet också. Dagen D.#låt…",
2017-10-11 19:01:17,918189779975659520,2017-10-11 19:01:17,KarinMomma,,19,RT @MRuneson: Vi har ingen polisbrist i Sverige. Jag vet var de är. De utvisar barn till krig. #låtdeungastanna  @socialdemokrat @miljöpart…,
2017-10-11 18:58:23,918189050762289152,2017-10-11 18:58:23,sodermolle,,22,"RT @KristinaEriks10: Unga som vrålar ut sin ångest: Migration, migration - stop deportation. #låtdeungastanna https://t.co/0efOV5LRkX",
2017-10-11 18:57:19,918188783597768704,2017-10-11 18:57:19,EliAhl,Stockholm,3,"RT @LenaBolander: @vistarinteut Rättsvidrigt !
Hur kan regeringen offra de ensamkommande, pga tidigare dålig migrationspolitik ?
#låtdeunga…",
2017-10-11 18:57:17,918188773409685504,2017-10-11 18:57:17,EliAhl,Stockholm,3,RT @AnnikaOdmyr: @vistarinteut Och nu är den ohållbar för oss som står nära de barn och unga ni vräker från vårt land. #vistårinteut #låtde…,
